cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAssignmentListViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSAttendance.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAttendance.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/EmailSender.o" "/Users/andrewmckinley/My Wonderful Students/Classes/EmailSender.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/TextSender.o" "/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentSearchViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentSearchViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTestEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSEnterTestGrades.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSAssignmentEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSContact.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSContact.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentTest.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentTest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTest.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSConduct.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSConduct.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSEnterAssignmentsDoneViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAssignment.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignment.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudent.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudent.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSAssignment.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignment.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSClass.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClass.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/StudentAnalyzer.o" "/Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTeacherCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTeacher.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacher.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSLabelTableCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/main.o" "/Users/andrewmckinley/My Wonderful Students/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My_Wonderful_StudentsAppDelegate.o" "/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My_Wonderful_StudentsViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTeacherViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClassesListViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSCoreDataManager.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSCoreDataManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My Wonderful Students" normal armv6
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/AVMLeftLabelAndTextEntryTableCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClassEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentListViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentStatusTableCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentStatusTableCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSContactEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentDetailViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentDetailTableCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailTableCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSConductEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSConductEditViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentAttendanceViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentTestListViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentTestListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentAssignmentListViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAttendance.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAttendance.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/EmailSender.o" "/Users/andrewmckinley/My Wonderful Students/Classes/EmailSender.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/TextSender.o" "/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentSearchViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentSearchViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTestEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSEnterTestGrades.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAssignmentEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSContact.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSContact.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentTest.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentTest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTest.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSConduct.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSConduct.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSEnterAssignmentsDoneViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentAssignment.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignment.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudent.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudent.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAssignment.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignment.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClass.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClass.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/StudentAnalyzer.o" "/Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTeacherCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTeacher.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacher.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSLabelTableCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My Wonderful Students" normal armv7
cCreateUniversalBinary "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/My Wonderful Students" normal "armv6 armv7"
cGenerateDSYMFile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app.dSYM" "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/My Wonderful Students"
cProcessProductPackaging "/Users/andrewmckinley/Library/MobileDevice/Provisioning Profiles/EF5566E2-B2CC-4AD7-9D92-02A4BC72220E.mobileprovision" "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/embedded.mobileprovision"
cTouch "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students.xcent"
cCodeSign "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app"
cValidate "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

